Aktuellt_date,Uppdaterad,Bekr_fall,Nya_fall,Antal_testade,Avlidna,Nya_avlidna,Inlagda_totalt,Iva_totalt,Iva_utomregion,Inlagda_CSK,Iva_CSK,Inlagda_Arvika,Iva_Arvika,Inlagda_Torsby,Iva_Torsby
2020-03-03,2020-03-03 00:00,0,0,0,0,,,,,,,,,,
2020-03-04,2020-03-04 00:00,2,2,0,0,0.0,,,,,,,,,
2020-03-05,2020-03-05 00:00,5,3,0,0,0.0,,,,,,,,,
2020-03-06,2020-03-06 00:00,13,8,0,0,0.0,,,,,,,,,
2020-03-07,2020-03-07 00:00,13,0,0,0,0.0,,,,,,,,,
2020-03-08,2020-03-08 00:00,20,7,0,0,0.0,,,,,,,,,
2020-03-09,2020-03-09 00:00,21,1,0,0,0.0,,,,,,,,,
2020-03-10,2020-03-10 00:00,22,1,0,0,0.0,,,,,,,,,
2020-03-11,2020-03-11 00:00,24,2,0,0,0.0,,,,,,,,,
2020-03-12,2020-03-12 00:00,27,3,0,0,0.0,,,,,,,,,
2020-03-13,2020-03-13 00:00,30,3,0,0,0.0,,,,,,,,,
2020-03-14,2020-03-14 00:00,30,0,0,0,0.0,,,,,,,,,
2020-03-15,2020-03-15 00:00,30,0,0,0,0.0,,,,,,,,,
2020-03-16,2020-03-16 00:00,31,1,0,0,0.0,,,,,,,,,
2020-03-17,2020-03-17 00:00,34,3,0,0,0.0,,,,,,,,,
2020-03-18,2020-03-18 00:00,35,1,0,0,0.0,,,,,,,,,
2020-03-19,2020-03-19 00:00,36,1,0,0,0.0,,,,,,,,,
2020-03-20,2020-03-20 00:00,36,0,0,0,0.0,,,,,,,,,
2020-03-21,2020-03-21 00:00,37,1,0,0,0.0,,,,,,,,,
2020-03-22,2020-03-22 00:00,39,2,457,0,0.0,5.0,1.0,,3.0,1.0,2.0,0.0,0.0,
2020-03-23,2020-03-23 00:00,40,1,478,0,0.0,5.0,2.0,,3.0,2.0,2.0,0.0,0.0,
2020-03-24,2020-03-24 00:00,42,2,517,1,1.0,4.0,2.0,,1.0,1.0,2.0,0.0,1.0,1.0
2020-03-25,2020-03-25 00:00,45,3,549,1,0.0,4.0,2.0,,1.0,1.0,1.0,0.0,2.0,1.0
2020-03-26,2020-03-26 00:00,45,0,599,1,0.0,3.0,2.0,,1.0,1.0,0.0,,2.0,1.0
2020-03-27,2020-03-27 00:00,45,0,638,1,0.0,3.0,2.0,,1.0,1.0,0.0,,2.0,1.0
2020-03-28,2020-03-28 00:00,46,1,659,1,0.0,4.0,2.0,,2.0,1.0,0.0,,2.0,1.0
2020-03-29,2020-03-29 00:00,48,2,702,1,0.0,5.0,2.0,,3.0,1.0,0.0,,2.0,1.0
2020-03-30,2020-03-30 00:00,49,1,725,1,0.0,6.0,2.0,,4.0,1.0,0.0,,2.0,1.0
2020-03-31,2020-03-31 00:00,50,1,754,1,0.0,6.0,1.0,,4.0,0.0,0.0,,2.0,1.0
2020-04-01,2020-04-01 00:00,50,0,806,1,0.0,5.0,1.0,,3.0,0.0,0.0,,2.0,1.0
2020-04-02,2020-04-02 00:00,52,2,844,1,0.0,5.0,1.0,,3.0,0.0,0.0,,2.0,1.0
2020-04-03,2020-04-03 00:00,52,0,886,1,0.0,4.0,1.0,,2.0,0.0,0.0,,2.0,1.0
2020-04-04,2020-04-04 00:00,53,1,943,1,0.0,5.0,2.0,,3.0,1.0,0.0,,2.0,1.0
2020-04-05,2020-04-05 00:00,55,2,981,1,0.0,5.0,2.0,,3.0,1.0,0.0,,2.0,1.0
2020-04-06,2020-04-06 00:00,56,1,1016,1,0.0,5.0,2.0,,3.0,1.0,0.0,,2.0,1.0
2020-04-07,2020-04-07 00:00,58,2,1052,1,0.0,5.0,2.0,,3.0,1.0,0.0,,2.0,1.0
2020-04-08,2020-04-08 11:57,65,7,1129,1,0.0,10.0,4.0,2.0,7.0,3.0,0.0,,3.0,1.0
2020-04-09,2020-04-09 09:56,66,1,1212,1,0.0,11.0,5.0,3.0,9.0,4.0,0.0,,2.0,1.0
2020-04-10,2020-04-10 10.08,70,4,1274,1,0.0,11.0,7.0,5.0,8.0,5.0,2.0,,3.0,2.0
2020-04-11,2020-04-11 00:00,73,3,1404,1,0.0,16.0,8.0,6.0,14.0,6.0,0.0,,2.0,2.0
2020-04-12,2020-04-12 00:00,75,2,1433,1,0.0,18.0,9.0,7.0,16.0,7.0,0.0,,2.0,2.0
2020-04-13,2020-04-13 10:19,79,4,1465,1,0.0,22.0,8.0,6.0,20.0,6.0,0.0,,2.0,2.0
2020-04-14,2020-04-14 10:03,82,3,1500,1,0.0,22.0,9.0,6.0,21.0,8.0,0.0,,1.0,1.0
2020-04-15,2020-04-15 10:26,84,2,1541,3,2.0,20.0,9.0,6.0,19.0,8.0,0.0,,1.0,1.0
2020-04-16,2020-04-16 09:59,87,3,1603,3,0.0,20.0,8.0,5.0,19.0,7.0,0.0,,1.0,1.0
2020-04-17,2020-04-17 09:31,94,7,1666,3,0.0,23.0,7.0,5.0,21.0,6.0,0.0,,2.0,1.0
2020-04-18,2020-04-18 11:16,97,3,1666,3,0.0,21.0,8.0,5.0,19.0,7.0,0.0,,2.0,1.0
2020-04-19,2020-04-19 10:26,101,4,1666,3,0.0,22.0,8.0,5.0,19.0,7.0,0.0,,3.0,1.0
2020-04-20,2020-04-20 10:18,105,4,1753,3,0.0,27.0,8.0,5.0,23.0,7.0,0.0,,4.0,1.0
2020-04-21,2020-04-21 09:44,111,6,1807,4,1.0,27.0,8.0,5.0,23.0,7.0,0.0,,4.0,1.0
2020-04-22,2020-04-22 09:51,118,7,1897,5,1.0,26.0,8.0,5.0,22.0,7.0,0.0,,4.0,1.0
2020-04-23,2020-04-23 09:51,123,5,1957,5,0.0,26.0,9.0,6.0,21.0,7.0,0.0,,5.0,2.0
